Price (Million VND),count
150000.0,1
120000.0,1
55000.0,1
45000.0,1
38000.0,1
36000.0,1
30000.0,1
25500.0,1
24000.0,2
21000.0,1
20000.0,3
19000.0,2
18500.0,1
18000.0,4
17250.0,1
17000.0,1
16000.0,2
15000.0,3
14700.0,1
14000.0,2
13900.0,1
13500.0,1
12900.0,1
12380.0,1
12000.0,4
11800.0,1
11200.0,1
11000.0,2
10500.0,1
10480.0,1
10100.0,1
10000.0,2
9800.0,1
9500.0,4
9200.0,1
9100.0,1
9000.0,4
8900.0,1
8800.0,2
8700.0,1
8600.0,1
8580.0,1
8550.0,1
8500.0,2
8300.0,2
8200.0,1
8150.0,1
8000.0,5
7983.0,1
7977.0,1
7958.0,1
7951.0,1
7945.0,1
7920.0,1
7879.0,1
7860.0,1
7832.0,1
7814.0,1
7800.0,2
7798.0,1
7790.0,1
7786.0,1
7777.777,1
7776.0,1
7761.0,1
7753.0,1
7748.0,1
7733.0,1
7731.0,1
7721.0,1
7700.0,1
7691.0,1
7688.0,1
7683.0,1
7679.0,1
7675.0,1
7665.0,1
7641.0,1
7625.0,1
7612.0,1
7602.0,1
7600.0,1
7598.0,1
7595.0,1
7592.0,1
7589.0,1
7581.0,1
7550.0,1
7546.0,1
7541.0,1
7526.0,1
7510.0,1
7503.0,1
7500.0,5
7494.0,1
7492.0,1
7487.0,1
7484.0,1
7478.0,1
7452.0,1
7448.0,1
7422.0,1
7421.0,1
7413.0,1
7405.0,1
7404.0,1
7400.0,1
7399.0,2
7384.0,1
7370.0,1
7368.0,1
7366.0,1
7363.0,1
7362.0,1
7358.0,1
7357.0,1
7355.0,1
7354.0,2
7353.0,1
7352.0,1
7348.0,1
7344.0,1
7340.0,2
7336.0,1
7333.0,1
7329.0,1
7324.0,1
7320.0,1
7319.0,1
7309.0,1
7305.0,1
7300.0,1
7299.0,1
7294.0,1
7291.0,1
7289.0,1
7286.0,1
7275.0,2
7274.0,1
7272.0,1
7267.0,1
7257.0,1
7255.0,1
7253.0,1
7251.0,1
7247.0,1
7236.0,1
7235.0,1
7233.0,1
7232.0,1
7228.0,1
7220.0,2
7219.0,1
7217.0,2
7212.0,1
7205.0,1
7200.0,5
7199.0,1
7195.0,1
7192.0,1
7189.0,1
7181.0,1
7177.0,1
7176.0,1
7166.0,1
7165.0,1
7160.0,1
7159.0,4
7158.0,1
7157.0,1
7156.0,1
7155.0,1
7149.0,1
7148.0,1
7147.0,2
7146.0,1
7145.0,1
7143.0,1
7141.0,1
7137.0,1
7136.0,1
7131.0,1
7130.0,2
7129.0,2
7127.0,1
7126.0,1
7122.0,1
7118.0,2
7115.0,1
7113.0,1
7112.0,1
7108.0,1
7107.0,1
7103.0,1
7102.0,1
7100.0,1
7099.0,1
7098.0,4
7094.0,1
7092.0,1
7091.0,1
7090.0,2
7089.0,1
7080.0,1
7079.0,1
7078.0,1
7076.0,1
7075.0,1
7074.0,1
7073.0,1
7071.0,1
7065.0,1
7062.0,1
7058.0,2
7054.0,1
7051.0,1
7048.0,1
7047.0,2
7046.0,1
7044.0,1
7042.0,1
7041.0,1
7039.0,1
7038.0,1
7037.0,2
7036.0,2
7034.0,2
7032.0,1
7031.0,1
7030.0,2
7028.0,1
7027.0,2
7026.0,1
7025.0,1
7024.0,1
7021.0,1
7017.0,1
7013.0,1
7011.0,1
7010.0,1
7009.0,1
7007.0,1
7006.0,1
7005.0,1
7004.0,1
7001.0,1
7000.0,4
6998.0,1
6997.0,2
6995.0,1
6988.0,2
6987.0,1
6986.0,1
6982.0,2
6980.0,1
6974.0,1
6973.0,1
6972.0,2
6970.0,2
6969.0,1
6968.0,1
6964.0,3
6961.0,1
6960.0,1
6959.0,3
6956.0,1
6955.0,1
6953.0,1
6951.0,1
6946.0,1
6941.0,1
6939.0,2
6937.0,2
6936.0,1
6935.0,1
6934.0,1
6933.0,2
6931.0,2
6930.0,1
6929.0,1
6928.0,1
6927.0,3
6924.0,1
6923.0,1
6922.0,1
6919.0,2
6917.0,1
6915.0,1
6913.0,2
6912.0,1
6911.0,1
6909.0,1
6908.0,1
6906.0,1
6905.0,1
6903.0,2
6901.0,1
6900.0,7
6899.0,1
6891.0,1
6888.0,2
6887.0,3
6883.0,2
6882.0,1
6881.0,1
6879.0,1
6876.0,2
6873.0,1
6870.0,1
6868.0,1
6864.0,1
6862.0,1
6861.0,2
6860.0,2
6855.0,1
6853.0,2
6852.0,2
6851.0,1
6850.0,2
6848.0,2
6847.0,1
6845.0,1
6842.0,3
6839.0,1
6838.0,1
6837.0,1
6836.0,1
6834.0,1
6831.0,3
6830.0,1
6826.0,1
6825.0,1
6824.0,2
6823.0,3
6822.0,1
6821.0,6
6819.0,1
6817.0,3
6816.0,1
6815.0,1
6814.0,1
6813.0,3
6810.0,1
6807.0,1
6805.0,1
6802.0,1
6801.0,1
6800.0,4
6799.0,1
6798.0,1
6797.0,2
6796.0,1
6795.0,1
6794.0,3
6792.0,1
6790.0,1
6789.0,1
6788.0,1
6787.0,3
6786.0,1
6784.0,1
6782.0,1
6781.0,1
6778.0,1
6777.0,2
6776.0,1
6775.0,3
6774.0,1
6773.0,1
6772.0,1
6771.0,1
6770.0,1
6768.0,1
6766.0,2
6764.0,3
6763.0,2
6762.0,2
6760.0,1
6759.0,4
6758.0,2
6755.0,2
6753.0,3
6752.0,1
6751.0,1
6750.0,2
6749.0,1
6748.0,2
6746.0,1
6744.0,3
6743.0,1
6742.0,2
6741.0,1
6740.0,2
6739.0,3
6738.0,1
6737.0,3
6736.0,2
6733.0,4
6732.0,2
6730.0,1
6728.0,1
6727.0,1
6725.0,1
6724.0,2
6723.0,4
6722.0,2
6721.0,2
6720.0,2
6717.0,1
6716.0,5
6715.0,1
6714.0,2
6713.0,1
6712.0,3
6710.0,1
6709.0,1
6707.0,4
6702.0,1
6701.0,4
6700.0,2
6699.0,1
6695.0,2
6693.0,3
6692.0,1
6691.0,1
6690.0,4
6689.0,1
6688.0,2
6685.0,2
6684.0,1
6683.0,2
6682.0,1
6681.0,4
6680.0,1
6679.0,1
6678.0,2
6677.0,1
6676.0,1
6675.0,1
6669.0,2
6668.0,1
6667.0,2
6666.666,1
6666.0,2
6665.0,2
6664.0,2
6662.0,2
6660.0,1
6658.0,3
6657.0,2
6656.0,2
6654.0,3
6651.0,2
6650.0,2
6649.0,2
6648.0,2
6647.0,1
6646.0,2
6645.0,1
6644.0,1
6643.0,1
6642.0,1
6641.0,1
6640.0,3
6639.0,2
6638.0,2
6637.0,1
6636.0,1
6634.0,1
6632.0,3
6631.0,1
6630.0,2
6629.0,2
6628.0,1
6626.0,1
6625.0,3
6624.0,1
6623.0,2
6622.0,2
6621.0,2
6620.0,2
6619.0,1
6618.0,3
6617.0,1
6616.0,1
6615.0,2
6614.0,1
6613.0,2
6612.0,1
6610.0,2
6609.0,3
6608.0,3
6607.0,3
6603.0,1
6602.0,2
6601.0,2
6600.0,2
6599.0,1
6598.0,2
6597.0,1
6595.0,2
6594.0,2
6593.0,1
6592.0,5
6591.0,1
6590.957569,1
6589.0,1
6588.0,1
6587.0,1
6585.0,3
6584.0,3
6583.0,2
6581.0,1
6580.0,1
6579.0,2
6578.0,2
6577.0,2
6576.0,2
6575.0,2
6572.0,2
6571.0,2
6570.0,6
6569.0,1
6568.0,2
6567.0,1
6566.0,1
6565.0,2
6564.0,1
6563.0,2
6561.0,1
6560.0,1
6559.0,1
6558.0,1
6557.0,1
6556.0,2
6555.0,1
6551.0,3
6550.0,2
6549.0,1
6548.0,2
6546.0,1
6545.0,1
6543.0,3
6542.0,4
6541.0,1
6540.0,1
6539.0,4
6538.0,2
6537.0,2
6536.0,2
6533.0,2
6532.0,1
6531.0,2
6530.0,1
6529.0,2
6527.0,1
6525.0,3
6524.0,2
6523.0,2
6522.0,4
6521.0,2
6520.0,3
6519.0,5
6518.0,3
6517.0,2
6516.0,3
6515.0,2
6513.0,1
6512.0,2
6511.0,3
6510.0,6
6509.0,1
6508.0,4
6506.0,1
6505.0,1
6503.0,1
6502.0,1
6501.0,1
6500.0,6
6498.0,2
6497.0,2
6493.0,2
6492.0,1
6491.0,2
6490.0,2
6488.0,1
6486.0,5
6485.0,1
6484.0,2
6483.0,2
6482.0,1
6481.0,2
6480.0,1
6479.0,2
6478.0,2
6477.0,2
6475.0,1
6474.0,2
6473.0,1
6472.0,1
6471.0,2
6470.0,1
6469.0,2
6467.0,2
6464.0,3
6463.0,2
6462.0,1
6460.0,3
6459.0,1
6458.0,1
6457.0,1
6456.0,1
6455.0,1
6453.0,2
6452.0,2
6450.0,2
6449.0,1
6448.0,1
6447.0,1
6445.0,1
6444.0,1
6443.0,1
6441.0,2
6440.0,1
6439.0,1
6438.0,1
6436.0,1
6435.0,2
6434.0,3
6433.0,3
6432.0,4
6430.0,2
6429.0,1
6427.0,2
6426.0,2
6425.0,2
6424.0,1
6423.0,2
6422.0,2
6420.0,2
6419.0,2
6418.0,2
6417.0,2
6415.0,1
6414.0,2
6413.0,2
6412.0,3
6411.0,4
6410.0,3
6409.0,4
6408.0,2
6407.0,3
6406.0,2
6405.0,1
6404.0,2
6403.0,1
6402.0,3
6401.0,3
6400.0,4
6399.0,2
6397.0,3
6395.0,4
6394.0,1
6393.0,1
6392.0,1
6391.0,2
6390.0,3
6389.0,3
6388.0,2
6387.0,3
6385.0,2
6384.0,2
6383.0,2
6382.0,1
6381.0,2
6380.0,1
6379.0,3
6378.0,1
6377.0,2
6376.0,1
6375.0,1
6374.0,4
6373.0,3
6372.0,1
6371.0,1
6370.0,5
6369.0,3
6368.0,1
6367.0,2
6366.0,1
6365.0,3
6364.0,3
6362.0,2
6361.0,2
6360.0,2
6359.0,5
6357.0,2
6355.0,1
6354.0,1
6353.0,1
6352.0,3
6351.0,3
6350.0,4
6349.0,2
6348.0,1
6347.0,2
6346.0,1
6345.0,1
6344.0,1
6343.0,1
6341.0,1
6340.0,3
6339.0,2
6338.0,2
6337.0,4
6335.0,5
6334.0,2
6333.0,2
6331.0,2
6330.0,1
6329.0,2
6328.0,2
6326.0,2
6325.0,1
6324.0,7
6323.0,3
6322.0,3
6321.0,2
6320.0,1
6319.0,3
6318.0,2
6316.0,2
6315.0,2
6314.0,5
6313.0,3
6312.0,2
6311.0,1
6310.0,4
6308.0,3
6307.0,1
6306.0,3
6305.0,1
6304.0,4
6303.0,2
6302.0,2
6301.0,2
6300.0,4
6299.0,1
6298.0,1
6297.0,1
6296.0,2
6295.0,3
6294.0,3
6292.0,1
6291.0,1
6290.0,1
6289.0,2
6288.0,2
6287.0,1
6286.0,3
6285.0,2
6284.0,1
6283.0,3
6282.0,1
6281.0,2
6280.0,2
6279.0,1
6278.0,2
6275.0,2
6274.0,7
6273.0,3
6272.0,4
6271.0,1
6270.0,1
6269.0,3
6268.0,1
6267.0,1
6265.0,2
6263.0,3
6262.0,2
6261.0,2
6260.0,1
6258.0,2
6257.0,1
6256.0,4
6255.0,2
6254.0,2
6253.0,3
6252.0,2
6251.0,2
6250.0,5
6249.0,3
6248.0,1
6247.0,1
6245.0,5
6244.0,1
6243.0,3
6242.0,2
6241.0,1
6240.0,3
6239.0,1
6238.0,1
6237.0,5
6236.0,3
6235.0,2
6234.0,3
6233.0,2
6232.0,2
6231.0,1
6230.0,2
6228.0,1
6227.0,1
6225.0,1
6224.0,2
6223.0,1
6222.0,4
6221.0,2
6219.0,2
6218.0,3
6216.0,3
6215.0,1
6214.0,4
6213.0,1
6212.0,4
6211.0,1
6209.0,2
6208.0,1
6207.0,4
6206.0,3
6205.0,3
6204.0,1
6203.0,3
6202.0,3
6200.0,10
6199.0,1
6198.0,1
6197.0,3
6196.0,5
6195.0,4
6194.0,1
6193.0,4
6192.0,1
6191.0,2
6190.0,1
6188.0,1
6187.0,1
6186.0,2
6185.0,4
6184.0,3
6183.0,5
6182.0,2
6181.0,3
6179.0,3
6178.0,3
6177.0,2
6175.0,2
6174.0,1
6173.0,1
6172.0,4
6171.0,3
6170.0,1
6169.0,5
6168.0,3
6167.0,2
6166.0,2
6165.0,3
6164.0,2
6163.0,2
6162.0,2
6161.0,2
6160.0,2
6159.0,2
6158.0,4
6157.0,2
6155.0,3
6154.0,1
6153.0,2
6152.0,4
6151.0,1
6150.0,2
6149.0,4
6148.0,2
6147.0,2
6146.0,3
6145.0,2
6144.0,1
6143.0,2
6142.0,2
6141.0,2
6140.0,1
6139.0,2
6138.0,1
6137.0,4
6136.0,3
6135.0,3
6134.0,5
6133.0,2
6132.0,1
6131.0,2
6130.0,4
6128.0,4
6127.0,4
6126.0,1
6125.0,2
6124.0,1
6123.0,2
6122.0,3
6120.0,3
6119.0,6
6118.0,3
6117.0,3
6116.0,1
6115.0,1
6114.0,4
6113.0,1
6112.0,1
6111.0,4
6109.0,3
6108.0,1
6107.0,3
6106.0,4
6105.0,4
6104.0,4
6103.0,1
6102.0,4
6101.0,2
6100.0,5
6099.0,2
6098.0,3
6097.0,1
6096.0,2
6095.0,1
6094.0,2
6091.0,2
6090.0,5
6089.0,2
6088.0,5
6087.0,1
6086.0,1
6085.0,2
6084.0,1
6083.0,1
6082.0,1
6081.0,4
6080.0,2
6079.0,4
6077.0,2
6076.0,5
6075.0,3
6074.0,1
6073.0,2
6072.0,4
6071.0,2
6070.0,1
6068.0,4
6067.0,7
6066.0,3
6065.0,1
6064.0,3
6063.0,6
6062.0,4
6061.0,3
6060.0,3
6059.0,1
6058.0,5
6057.0,1
6056.0,4
6054.0,3
6052.0,2
6051.0,5
6049.0,2
6048.0,2
6047.0,4
6046.0,1
6044.0,3
6043.0,2
6042.0,1
6041.0,3
6040.0,2
6039.0,1
6038.0,2
6037.0,1
6036.0,3
6035.0,4
6034.0,4
6033.0,1
6032.0,2
6031.0,2
6030.0,1
6029.0,2
6028.0,1
6027.0,2
6026.0,2
6025.0,2
6024.0,4
6023.0,5
6022.0,3
6021.0,2
6020.0,5
6019.0,2
6018.0,2
6017.0,1
6016.0,5
6015.0,4
6014.0,1
6013.0,3
6012.0,4
6011.0,1
6010.0,1
6009.0,4
6007.0,4
6006.0,1
6005.0,5
6004.0,1
6003.0,5
6002.0,1
6000.0,28
5999.0,2
5998.0,4
5997.0,3
5996.0,2
5994.0,2
5993.0,2
5992.0,2
5991.0,4
5990.0,3
5989.0,3
5988.0,5
5987.0,3
5986.0,3
5985.0,6
5984.0,5
5983.0,3
5982.0,6
5981.0,1
5979.0,1
5978.0,4
5977.0,1
5976.0,2
5975.0,4
5974.0,6
5973.0,2
5972.0,4
5971.0,1
5970.0,1
5969.0,4
5968.0,3
5967.0,4
5966.0,5
5965.0,4
5964.0,2
5963.0,3
5962.0,1
5961.0,3
5960.0,2
5959.0,1
5958.0,2
5957.0,2
5956.0,3
5955.0,2
5954.0,4
5953.0,3
5952.0,1
5951.0,5
5950.0,3
5949.0,2
5948.0,4
5947.0,1
5946.0,3
5945.0,2
5943.0,3
5942.0,1
5941.0,2
5940.0,2
5939.0,1
5938.0,4
5937.0,4
5936.0,4
5935.0,4
5934.0,2
5933.0,3
5932.0,2
5931.0,2
5929.0,3
5928.0,2
5927.0,2
5926.0,4
5925.0,1
5924.0,1
5923.0,3
5922.0,4
5921.0,3
5920.0,6
5919.0,2
5918.0,1
5915.0,1
5914.0,6
5913.0,1
5912.0,2
5911.0,2
5910.0,4
5909.0,5
5907.0,2
5906.0,3
5905.0,1
5904.0,1
5903.0,2
5900.0,6
5899.0,4
5898.0,7
5897.0,6
5896.0,2
5895.0,1
5894.0,3
5893.0,4
5892.0,1
5891.0,5
5890.0,4
5889.0,2
5888.0,3
5887.0,5
5885.0,2
5883.0,2
5882.0,2
5881.0,4
5880.0,3
5879.0,3
5878.0,2
5877.0,2
5876.0,2
5875.0,1
5874.0,6
5873.0,6
5872.0,4
5871.0,3
5870.0,4
5869.0,1
5868.0,2
5867.0,2
5866.0,1
5865.0,1
5864.0,5
5863.0,4
5862.0,1
5861.0,1
5858.0,3
5857.0,6
5856.0,2
5855.0,3
5854.0,3
5853.0,3
5851.0,2
5850.0,2
5849.0,3
5848.0,2
5846.0,2
5845.0,3
5844.0,3
5843.0,3
5842.0,1
5841.0,2
5840.0,1
5839.0,4
5838.0,1
5837.0,4
5836.0,1
5835.0,5
5834.09379,1
5834.0,4
5833.0,6
5832.0,1
5831.0,3
5830.0,3
5829.0,5
5828.0,1
5827.0,2
5826.0,4
5825.0,4
5824.0,2
5823.0,1
5822.0,1
5821.0,1
5820.0,2
5819.0,1
5818.0,2
5817.0,1
5816.0,3
5815.0,2
5814.0,2
5813.0,6
5812.0,2
5811.0,2
5810.0,1
5808.0,2
5807.0,3
5806.0,1
5805.0,3
5804.0,2
5803.0,4
5802.0,1
5801.0,7
5800.0,8
5799.0,4
5798.0,4
5796.0,4
5795.0,4
5794.0,2
5793.0,4
5792.0,2
5791.0,4
5790.0,4
5789.0,2
5788.0,4
5787.0,5
5785.0,3
5784.0,5
5783.0,2
5782.0,3
5781.0,2
5780.0,4
5778.0,1
5777.0,4
5776.0,4
5775.0,1
5774.0,6
5773.0,3
5772.0,2
5771.0,5
5769.0,3
5768.0,2
5767.0,1
5766.0,5
5765.0,3
5764.0,2
5763.0,1
5762.0,4
5761.0,2
5759.0,1
5758.0,5
5757.0,1
5756.0,5
5755.0,3
5754.0,2
5753.0,3
5752.0,4
5751.0,3
5750.0,4
5749.0,1
5748.0,2
5747.0,2
5746.0,6
5745.0,2
5744.0,2
5743.0,2
5742.0,7
5740.0,1
5739.0,2
5738.0,6
5737.0,4
5735.0,5
5734.0,2
5733.0,2
5732.0,5
5731.0,5
5730.0,4
5729.0,3
5728.0,2
5727.0,2
5726.0,4
5725.0,5
5724.0,6
5723.0,1
5722.0,2
5721.0,3
5720.0,3
5719.0,2
5718.0,1
5717.0,3
5715.0,4
5713.0,2
5712.0,3
5711.0,3
5710.0,4
5709.0,1
5708.0,3
5707.0,3
5706.0,2
5705.0,1
5704.0,2
5703.0,2
5702.0,2
5701.0,1
5700.0,4
5699.0,2
5697.0,5
5696.0,5
5695.0,8
5694.0,1
5693.0,2
5692.0,4
5691.0,3
5690.0,5
5689.0,4
5688.0,3
5687.0,4
5686.0,1
5685.0,2
5684.0,1
5683.0,3
5682.0,7
5681.0,1
5680.0,2
5679.0,4
5678.0,3
5677.0,4
5676.0,5
5675.0,2
5674.0,4
5673.0,3
5672.0,9
5671.0,3
5670.0,1
5669.0,1
5668.0,1
5667.0,2
5665.0,3
5664.0,3
5663.0,2
5662.0,3
5661.0,1
5660.0,2
5659.0,3
5658.0,2
5657.0,2
5656.0,2
5655.0,1
5654.0,3
5653.0,2
5652.0,3
5651.0,5
5650.0,3
5649.0,3
5648.0,3
5647.0,3
5646.0,5
5644.0,6
5643.0,1
5642.0,4
5641.0,9
5640.0,1
5639.0,4
5638.0,1
5637.0,3
5636.0,4
5635.0,4
5634.0,4
5633.0,3
5632.0,4
5631.0,7
5630.0,3
5629.0,3
5628.0,1
5627.0,1
5626.0,4
5625.0,2
5624.0,1
5623.0,3
5622.0,5
5621.0,6
5620.0,2
5619.0,1
5618.0,6
5617.0,3
5616.0,3
5615.0,2
5614.0,6
5613.0,2
5612.0,2
5611.0,2
5609.0,2
5608.0,2
5607.0,2
5605.0,3
5604.0,4
5603.0,5
5601.0,6
5600.0,10
5599.0,1
5598.0,3
5597.0,2
5596.0,2
5595.0,2
5594.0,3
5593.0,6
5592.0,2
5591.0,8
5590.0,5
5589.0,8
5588.0,5
5587.0,6
5586.0,1
5585.0,2
5584.0,2
5583.0,2
5582.0,2
5581.0,1
5580.0,2
5579.0,4
5578.0,5
5577.0,5
5576.0,5
5575.0,8
5574.0,4
5573.0,1
5572.0,5
5571.0,4
5570.0,7
5569.0,1
5568.0,3
5567.0,6
5566.0,3
5565.0,5
5564.0,1
5563.0,5
5562.0,4
5561.0,7
5560.0,5
5559.0,5
5558.0,1
5557.0,4
5556.0,3
5555.0,2
5554.0,6
5553.0,5
5552.0,2
5551.0,1
5550.0,4
5549.0,2
5548.0,5
5547.0,2
5546.0,4
5545.0,1
5544.0,10
5543.0,5
5542.0,5
5541.0,4
5540.0,4
5539.0,1
5538.0,6
5537.0,1
5536.0,3
5535.0,3
5534.0,3
5533.0,2
5532.0,4
5531.0,3
5530.0,3
5529.0,2
5528.0,4
5527.0,1
5526.0,4
5525.0,6
5524.0,3
5523.0,2
5522.0,2
5521.0,5
5520.0,1
5519.0,3
5518.0,2
5517.0,6
5516.0,2
5515.0,5
5514.0,3
5513.0,4
5512.0,1
5511.0,4
5510.0,1
5509.0,8
5507.0,3
5506.0,3
5505.0,5
5504.0,2
5503.0,6
5502.0,7
5501.0,6
5500.0,16
5499.0,6
5498.0,6
5497.0,1
5496.0,2
5495.0,2
5493.0,5
5492.0,2
5491.0,2
5490.0,4
5489.0,4
5488.0,5
5487.0,7
5486.0,7
5485.0,3
5484.0,5
5483.0,5
5482.0,3
5481.0,1
5480.0,2
5479.0,2
5478.0,3
5477.0,7
5476.0,4
5475.0,3
5474.0,3
5473.0,1
5472.0,3
5471.0,4
5470.0,1
5469.0,3
5468.0,2
5467.0,8
5466.0,7
5465.0,7
5464.0,5
5463.0,1
5462.0,2
5461.0,2
5460.0,3
5459.0,2
5458.0,3
5457.0,3
5456.0,3
5455.0,1
5454.0,2
5453.0,3
5452.0,3
5451.0,5
5450.0,4
5449.0,7
5448.0,6
5447.0,4
5446.0,4
5445.0,1
5444.0,2
5443.0,5
5442.0,1
5441.0,6
5440.0,4
5439.0,3
5438.0,4
5436.0,5
5435.0,2
5434.0,4
5433.0,5
5432.0,2
5431.0,4
5430.0,1
5429.0,1
5428.0,4
5427.0,3
5426.0,2
5425.0,3
5424.0,3
5423.0,5
5422.0,8
5421.0,5
5420.0,2
5419.0,2
5418.0,2
5417.0,5
5416.0,6
5415.0,5
5413.0,2
5412.0,3
5411.0,4
5410.0,4
5409.0,3
5408.0,1
5407.0,3
5406.0,3
5405.0,7
5404.0,1
5403.0,1
5402.0,3
5401.0,1
5400.0,7
5399.0,5
5398.0,2
5397.0,5
5396.0,6
5395.0,8
5394.0,3
5393.0,3
5392.0,1
5391.0,4
5390.0,6
5389.0,4
5388.0,4
5387.0,2
5386.0,4
5384.0,3
5383.0,5
5382.0,3
5381.0,2
5380.0,5
5379.0,3
5378.0,4
5377.0,5
5376.0,1
5375.0,4
5374.0,3
5373.0,2
5372.0,2
5371.0,4
5370.0,1
5369.0,5
5368.0,4
5367.0,6
5366.0,3
5365.0,5
5364.0,2
5363.0,3
5362.0,4
5361.0,2
5360.0,2
5359.0,2
5358.0,2
5357.0,5
5356.0,4
5355.0,6
5354.0,4
5353.0,3
5352.0,4
5351.0,4
5350.0,2
5349.0,3
5348.0,3
5347.0,3
5346.0,2
5345.0,3
5344.0,1
5343.0,1
5342.0,3
5341.0,4
5340.0,5
5339.0,1
5338.0,4
5337.0,6
5336.0,3
5335.0,2
5334.0,3
5333.0,6
5331.0,5
5330.0,2
5329.0,3
5328.0,2
5327.0,4
5326.0,6
5325.0,3
5324.0,5
5323.0,1
5322.0,2
5321.0,2
5320.0,1
5319.0,3
5318.0,4
5317.0,6
5316.0,6
5315.0,3
5314.0,3
5313.0,5
5312.0,3
5311.0,4
5310.0,4
5309.0,6
5308.0,2
5307.0,4
5306.0,4
5305.0,3
5304.0,8
5303.0,4
5302.0,3
5301.0,6
5300.0,10
5299.0,5
5298.0,5
5297.0,6
5296.0,3
5295.0,6
5294.0,2
5293.0,3
5292.0,5
5291.0,8
5290.0,1
5289.0,2
5288.0,6
5287.0,2
5286.0,4
5285.0,2
5284.0,2
5283.0,6
5282.0,3
5281.0,1
5280.0,6
5279.0,4
5278.0,1
5277.0,6
5276.0,2
5275.0,7
5274.0,6
5273.0,3
5272.0,3
5271.0,2
5270.0,3
5269.0,5
5268.0,2
5267.0,6
5266.0,3
5265.0,3
5264.0,7
5263.0,4
5262.0,5
5261.0,7
5260.0,7
5259.0,3
5258.0,5
5257.0,7
5256.0,4
5255.0,9
5254.0,7
5253.0,4
5252.0,5
5251.0,3
5250.0,5
5249.0,4
5248.0,2
5247.0,3
5246.0,3
5245.0,6
5244.0,5
5243.0,3
5242.0,3
5241.0,2
5240.0,5
5239.0,5
5238.0,4
5237.0,5
5236.0,9
5235.0,4
5234.0,5
5233.0,3
5232.0,2
5231.0,6
5230.0,3
5229.0,8
5228.0,5
5227.0,2
5226.0,5
5225.0,6
5224.0,6
5223.0,5
5222.0,4
5221.0,2
5220.0,3
5219.0,5
5218.0,9
5217.0,3
5216.0,5
5215.0,4
5214.0,4
5213.0,4
5212.0,1
5211.0,6
5210.0,5
5209.0,2
5208.0,5
5207.0,4
5206.0,2
5205.0,3
5204.0,7
5203.0,2
5202.0,5
5201.0,3
5200.0,11
5199.0,5
5198.0,5
5197.0,4
5196.0,4
5195.0,2
5194.0,4
5193.0,4
5192.0,5
5191.0,9
5190.0,1
5189.0,3
5188.0,8
5187.0,6
5186.0,7
5185.0,6
5184.0,3
5183.0,4
5182.0,2
5181.0,1
5180.0,2
5179.0,3
5178.0,3
5177.0,6
5176.0,2
5175.0,6
5174.0,3
5173.0,3
5172.0,5
5171.0,1
5170.0,4
5169.0,4
5168.0,4
5167.0,2
5166.0,4
5165.0,4
5163.0,5
5162.0,4
5161.0,5
5160.0,5
5159.0,2
5158.0,3
5157.0,7
5156.0,6
5155.0,2
5154.0,3
5153.0,4
5152.0,4
5151.0,3
5150.0,6
5149.0,11
5148.0,4
5147.0,7
5146.0,8
5145.0,6
5144.0,6
5143.0,7
5142.0,4
5141.0,8
5140.0,3
5139.0,2
5138.0,3
5137.0,6
5136.0,2
5135.0,6
5134.0,2
5133.0,5
5132.0,2
5131.0,3
5130.0,2
5129.0,9
5128.0,4
5127.0,5
5126.0,2
5125.0,4
5124.0,7
5123.0,5
5122.0,5
5121.0,3
5120.0,7
5119.0,2
5118.0,5
5117.0,4
5116.0,4
5115.0,5
5114.0,8
5113.0,4
5112.0,2
5111.0,2
5110.0,6
5109.0,6
5108.0,4
5107.0,10
5106.0,3
5105.0,3
5104.0,3
5103.0,5
5102.0,6
5101.0,4
5100.0,9
5099.0,6
5098.0,3
5097.0,5
5096.0,2
5095.0,3
5094.0,2
5093.0,6
5092.0,6
5091.0,3
5090.0,7
5089.0,5
5087.0,7
5086.0,5
5085.0,2
5084.0,2
5083.0,3
